generator,bus,p_nom,carrier,marginal_cost
137_Wind_Onshore,137,105.296621064,Wind_Onshore,0.0
139_Wind_Onshore,139,3.06138955244,Wind_Onshore,0.0
140_Wind_Onshore,140,4.73874713717,Wind_Onshore,0.0
141_Wind_Onshore,141,1.02575387048,Wind_Onshore,0.0
142_Wind_Onshore,142,2.8970783132,Wind_Onshore,0.0
144_Wind_Onshore,144,0.359496708924,Wind_Onshore,0.0
145_Wind_Onshore,145,0.719596947326,Wind_Onshore,0.0
146_Wind_Onshore,146,0.508453122526,Wind_Onshore,0.0
147_Wind_Onshore,147,8.11781937714,Wind_Onshore,0.0
148_Wind_Onshore,148,0.402699751377,Wind_Onshore,0.0
149_Wind_Onshore,149,3.669011551,Wind_Onshore,0.0
150_Wind_Onshore,150,1.25427791149,Wind_Onshore,0.0
151_Wind_Onshore,151,19.8227688711,Wind_Onshore,0.0
152_Wind_Onshore,152,28.389456755,Wind_Onshore,0.0
153_Wind_Onshore,153,119.464559856,Wind_Onshore,0.0
154_Wind_Onshore,154,1.21573343643,Wind_Onshore,0.0
155_Wind_Onshore,155,25.239356261,Wind_Onshore,0.0
158_Wind_Onshore,158,52.5273816031,Wind_Onshore,0.0
161_Wind_Onshore,161,175.889627208,Wind_Onshore,0.0
162_Wind_Onshore,162,0.861317127693,Wind_Onshore,0.0
163_Wind_Onshore,163,45.7037068059,Wind_Onshore,0.0
164_Wind_Onshore,164,17.6455290289,Wind_Onshore,0.0
166_Wind_Onshore,166,8.55678386233,Wind_Onshore,0.0
167_Wind_Onshore,167,3.62255952466,Wind_Onshore,0.0
168_Wind_Onshore,168,13.0361134479,Wind_Onshore,0.0
169_Wind_Onshore,169,0.116517735693,Wind_Onshore,0.0
170_Wind_Onshore,170,0.0687883675101,Wind_Onshore,0.0
171_Wind_Onshore,171,0.160624563218,Wind_Onshore,0.0
172_Wind_Onshore,172,0.609451340471,Wind_Onshore,0.0
173_Wind_Onshore,173,16.0223344728,Wind_Onshore,0.0
174_Wind_Onshore,174,4.35414698006,Wind_Onshore,0.0
175_Wind_Onshore,175,1.04303990751,Wind_Onshore,0.0
176_Wind_Onshore,176,13.4980870092,Wind_Onshore,0.0
177_Wind_Onshore,177,238.377761372,Wind_Onshore,0.0
178_Wind_Onshore,178,25.2633910944,Wind_Onshore,0.0
179_Wind_Onshore,179,502.409178069,Wind_Onshore,0.0
180_Wind_Onshore,180,330.031939735,Wind_Onshore,0.0
181_Wind_Onshore,181,285.625411508,Wind_Onshore,0.0
182_Wind_Onshore,182,57.1885789685,Wind_Onshore,0.0
183_Wind_Onshore,183,83.2771628571,Wind_Onshore,0.0
185_Wind_Onshore,185,5.05377980991,Wind_Onshore,0.0
186_Wind_Onshore,186,1.34577448661,Wind_Onshore,0.0
187_Wind_Onshore,187,2.72184505996,Wind_Onshore,0.0
188_Wind_Onshore,188,0.265989546307,Wind_Onshore,0.0
189_Wind_Onshore,189,9.02988478213,Wind_Onshore,0.0
190_Wind_Onshore,190,3.58404269875,Wind_Onshore,0.0
192_Wind_Onshore,192,254.253327175,Wind_Onshore,0.0
193_Wind_Onshore,193,1.26008164224,Wind_Onshore,0.0
194_Wind_Onshore,194,0.855454008484,Wind_Onshore,0.0
196_Wind_Onshore,196,0.232219951161,Wind_Onshore,0.0
197_Wind_Onshore,197,27.8740104664,Wind_Onshore,0.0
198_Wind_Onshore,198,3.16799906488,Wind_Onshore,0.0
199_Wind_Onshore,199,1.30629298198,Wind_Onshore,0.0
200_Wind_Onshore,200,0.688544563034,Wind_Onshore,0.0
202_Wind_Onshore,202,85.7395569744,Wind_Onshore,0.0
203_Wind_Onshore,203,99.3195792397,Wind_Onshore,0.0
204_Wind_Onshore,204,38.2225747563,Wind_Onshore,0.0
205_Wind_Onshore,205,4.21900521504,Wind_Onshore,0.0
206_Wind_Onshore,206,11.3439712953,Wind_Onshore,0.0
207_Wind_Onshore,207,38.9163677331,Wind_Onshore,0.0
208_Wind_Onshore,208,9.81457352728,Wind_Onshore,0.0
209_Wind_Onshore,209,179.712741143,Wind_Onshore,0.0
210_Wind_Onshore,210,20.2618052811,Wind_Onshore,0.0
211_Wind_Onshore,211,220.533673307,Wind_Onshore,0.0
212_Wind_Onshore,212,73.0794126745,Wind_Onshore,0.0
213_Wind_Onshore,213,21.4545687721,Wind_Onshore,0.0
214_Wind_Onshore,214,2.39995325631,Wind_Onshore,0.0
215_Wind_Onshore,215,8.98603573294,Wind_Onshore,0.0
216_Wind_Onshore,216,0.202358992327,Wind_Onshore,0.0
217_Wind_Onshore,217,160.697955702,Wind_Onshore,0.0
218_Wind_Onshore,218,90.5922662203,Wind_Onshore,0.0
219_Wind_Onshore,219,39.8191571163,Wind_Onshore,0.0
221_Wind_Onshore,221,201.421956418,Wind_Onshore,0.0
222_Wind_Onshore,222,56.0124084149,Wind_Onshore,0.0
223_Wind_Onshore,223,25.1666668423,Wind_Onshore,0.0
224_Wind_Onshore,224,49.892379932,Wind_Onshore,0.0
225_Wind_Onshore,225,182.623255886,Wind_Onshore,0.0
226_Wind_Onshore,226,47.5418211266,Wind_Onshore,0.0
227_Wind_Onshore,227,0.548842797786,Wind_Onshore,0.0
228_Wind_Onshore,228,3.80689419028,Wind_Onshore,0.0
229_Wind_Onshore,229,3.57545259247,Wind_Onshore,0.0
230_Wind_Onshore,230,2.24203138868,Wind_Onshore,0.0
234_Wind_Onshore,234,1.26826084243,Wind_Onshore,0.0
235_Wind_Onshore,235,9.02599008132,Wind_Onshore,0.0
237_Wind_Onshore,237,18.0052285695,Wind_Onshore,0.0
238_Wind_Onshore,238,91.1718882891,Wind_Onshore,0.0
239_Wind_Onshore,239,57.3427040317,Wind_Onshore,0.0
240_Wind_Onshore,240,4.50590653785,Wind_Onshore,0.0
241_Wind_Onshore,241,2.25296531835,Wind_Onshore,0.0
242_Wind_Onshore,242,67.7544693336,Wind_Onshore,0.0
245_Wind_Onshore,245,35.8716168147,Wind_Onshore,0.0
246_Wind_Onshore,246,0.980482439128,Wind_Onshore,0.0
249_Wind_Onshore,249,12.3395302249,Wind_Onshore,0.0
253_Wind_Onshore,253,30.5978493741,Wind_Onshore,0.0
254_Wind_Onshore,254,593.230436463,Wind_Onshore,0.0
255_Wind_Onshore,255,211.057769317,Wind_Onshore,0.0
256_Wind_Onshore,256,3.806101238,Wind_Onshore,0.0
257_Wind_Onshore,257,160.523777952,Wind_Onshore,0.0
258_Wind_Onshore,258,34.9314811298,Wind_Onshore,0.0
259_Wind_Onshore,259,3.98285835666,Wind_Onshore,0.0
260_Wind_Onshore,260,17.4828066828,Wind_Onshore,0.0
262_Wind_Onshore,262,3.02136730179,Wind_Onshore,0.0
265_Wind_Onshore,265,51.2442219887,Wind_Onshore,0.0
266_Wind_Onshore,266,1.68127574154,Wind_Onshore,0.0
268_Wind_Onshore,268,33.5547803098,Wind_Onshore,0.0
269_Wind_Onshore,269,75.0750875274,Wind_Onshore,0.0
270_Wind_Onshore,270,575.368279546,Wind_Onshore,0.0
271_Wind_Onshore,271,101.139399875,Wind_Onshore,0.0
273_Wind_Onshore,273,9.0373397227,Wind_Onshore,0.0
274_Wind_Onshore,274,82.2250352232,Wind_Onshore,0.0
275_Wind_Onshore,275,14.6054088834,Wind_Onshore,0.0
276_Wind_Onshore,276,188.691049163,Wind_Onshore,0.0
277_Wind_Onshore,277,2.26770583626,Wind_Onshore,0.0
278_Wind_Onshore,278,339.510510359,Wind_Onshore,0.0
280_Wind_Onshore,280,385.361595031,Wind_Onshore,0.0
283_Wind_Onshore,283,27.074037541,Wind_Onshore,0.0
284_Wind_Onshore,284,83.0798418272,Wind_Onshore,0.0
285_Wind_Onshore,285,323.472536333,Wind_Onshore,0.0
286_Wind_Onshore,286,8.0808958712,Wind_Onshore,0.0
287_Wind_Onshore,287,57.1278247463,Wind_Onshore,0.0
288_Wind_Onshore,288,21.8333957759,Wind_Onshore,0.0
289_Wind_Onshore,289,91.9582753388,Wind_Onshore,0.0
290_Wind_Onshore,290,76.1351770479,Wind_Onshore,0.0
291_Wind_Onshore,291,30.8305188023,Wind_Onshore,0.0
293_Wind_Onshore,293,23.4043450629,Wind_Onshore,0.0
294_Wind_Onshore,294,14.887727285,Wind_Onshore,0.0
295_Wind_Onshore,295,64.502694254,Wind_Onshore,0.0
296_Wind_Onshore,296,82.2786953613,Wind_Onshore,0.0
297_Wind_Onshore,297,3.81841924681,Wind_Onshore,0.0
298_Wind_Onshore,298,15.0918417045,Wind_Onshore,0.0
299_Wind_Onshore,299,88.9528798809,Wind_Onshore,0.0
300_Wind_Onshore,300,235.487328921,Wind_Onshore,0.0
301_Wind_Onshore,301,109.288718785,Wind_Onshore,0.0
302_Wind_Onshore,302,20.1687166138,Wind_Onshore,0.0
304_Wind_Onshore,304,201.699554501,Wind_Onshore,0.0
305_Wind_Onshore,305,0.524108115665,Wind_Onshore,0.0
306_Wind_Onshore,306,0.352420710612,Wind_Onshore,0.0
309_Wind_Onshore,309,82.0353612917,Wind_Onshore,0.0
310_Wind_Onshore,310,6.65472673495,Wind_Onshore,0.0
311_Wind_Onshore,311,119.710848522,Wind_Onshore,0.0
313_Wind_Onshore,313,39.469005702,Wind_Onshore,0.0
314_Wind_Onshore,314,3.4294999088,Wind_Onshore,0.0
316_Wind_Onshore,316,5.10582944022,Wind_Onshore,0.0
318_Wind_Onshore,318,38.9505114335,Wind_Onshore,0.0
319_Wind_Onshore,319,47.3717915205,Wind_Onshore,0.0
320_Wind_Onshore,320,1.23166024502,Wind_Onshore,0.0
321_Wind_Onshore,321,2.16920079779,Wind_Onshore,0.0
323_Wind_Onshore,323,53.0956287692,Wind_Onshore,0.0
324_Wind_Onshore,324,99.0752999943,Wind_Onshore,0.0
325_Wind_Onshore,325,25.6556410363,Wind_Onshore,0.0
326_Wind_Onshore,326,65.61125218,Wind_Onshore,0.0
327_Wind_Onshore,327,170.437781001,Wind_Onshore,0.0
328_Wind_Onshore,328,0.00434449024199,Wind_Onshore,0.0
329_Wind_Onshore,329,0.626493907051,Wind_Onshore,0.0
330_Wind_Onshore,330,2.51245968177,Wind_Onshore,0.0
331_Wind_Onshore,331,4.36303730827,Wind_Onshore,0.0
333_Wind_Onshore,333,1297.76442825,Wind_Onshore,0.0
335_Wind_Onshore,335,28.4263216809,Wind_Onshore,0.0
337_Wind_Onshore,337,2.93704756536,Wind_Onshore,0.0
339_Wind_Onshore,339,17.8722009047,Wind_Onshore,0.0
340_Wind_Onshore,340,93.1996278632,Wind_Onshore,0.0
341_Wind_Onshore,341,148.402692339,Wind_Onshore,0.0
342_Wind_Onshore,342,184.14923543,Wind_Onshore,0.0
343_Wind_Onshore,343,4.90197409828,Wind_Onshore,0.0
344_Wind_Onshore,344,98.2933506333,Wind_Onshore,0.0
345_Wind_Onshore,345,41.6820737696,Wind_Onshore,0.0
346_Wind_Onshore,346,2.40210740929,Wind_Onshore,0.0
347_Wind_Onshore,347,5.39742965672,Wind_Onshore,0.0
348_Wind_Onshore,348,5.87366595854,Wind_Onshore,0.0
349_Wind_Onshore,349,27.3564890353,Wind_Onshore,0.0
350_Wind_Onshore,350,177.778741548,Wind_Onshore,0.0
352_Wind_Onshore,352,4.01460326021,Wind_Onshore,0.0
354_Wind_Onshore,354,2.15820669618,Wind_Onshore,0.0
355_Wind_Onshore,355,23.74405048,Wind_Onshore,0.0
356_Wind_Onshore,356,60.8633036939,Wind_Onshore,0.0
357_Wind_Onshore,357,4.87729945362,Wind_Onshore,0.0
358_Wind_Onshore,358,4.33551577107,Wind_Onshore,0.0
359_Wind_Onshore,359,9.59431935716,Wind_Onshore,0.0
361_Wind_Onshore,361,0.00456719955131,Wind_Onshore,0.0
363_Wind_Onshore,363,1.82701375341,Wind_Onshore,0.0
364_Wind_Onshore,364,0.298940300013,Wind_Onshore,0.0
365_Wind_Onshore,365,3.27832133929,Wind_Onshore,0.0
366_Wind_Onshore,366,3.34909004921,Wind_Onshore,0.0
367_Wind_Onshore,367,1.64588987762,Wind_Onshore,0.0
368_Wind_Onshore,368,11.8540035349,Wind_Onshore,0.0
369_Wind_Onshore,369,262.264924035,Wind_Onshore,0.0
370_Wind_Onshore,370,30.8367475842,Wind_Onshore,0.0
371_Wind_Onshore,371,12.0039872819,Wind_Onshore,0.0
372_Wind_Onshore,372,7.87902661745,Wind_Onshore,0.0
373_Wind_Onshore,373,2.75749675502,Wind_Onshore,0.0
374_Wind_Onshore,374,23.9585741942,Wind_Onshore,0.0
375_Wind_Onshore,375,1.95633185604,Wind_Onshore,0.0
376_Wind_Onshore,376,17.7082761196,Wind_Onshore,0.0
377_Wind_Onshore,377,20.7585904677,Wind_Onshore,0.0
378_Wind_Onshore,378,0.161123144974,Wind_Onshore,0.0
379_Wind_Onshore,379,0.929763183455,Wind_Onshore,0.0
380_Wind_Onshore,380,199.111908709,Wind_Onshore,0.0
381_Wind_Onshore,381,13.0632583963,Wind_Onshore,0.0
383_Wind_Onshore,383,90.4975589655,Wind_Onshore,0.0
386_Wind_Onshore,386,56.928865333,Wind_Onshore,0.0
387_Wind_Onshore,387,50.7968954699,Wind_Onshore,0.0
388_Wind_Onshore,388,16.0633432056,Wind_Onshore,0.0
389_Wind_Onshore,389,218.675423603,Wind_Onshore,0.0
390_Wind_Onshore,390,30.1310283897,Wind_Onshore,0.0
392_Wind_Onshore,392,0.289238434706,Wind_Onshore,0.0
393_Wind_Onshore,393,26.2930875243,Wind_Onshore,0.0
394_Wind_Onshore,394,45.6502535882,Wind_Onshore,0.0
395_Wind_Onshore,395,1.21534084768,Wind_Onshore,0.0
396_Wind_Onshore,396,3.306939311,Wind_Onshore,0.0
397_Wind_Onshore,397,29.7730350488,Wind_Onshore,0.0
398_Wind_Onshore,398,121.31240995,Wind_Onshore,0.0
399_Wind_Onshore,399,0.832524410153,Wind_Onshore,0.0
400_Wind_Onshore,400,10.0864820071,Wind_Onshore,0.0
401_Wind_Onshore,401,70.0983272434,Wind_Onshore,0.0
402_Wind_Onshore,402,205.513321072,Wind_Onshore,0.0
405_Wind_Onshore,405,0.734589478908,Wind_Onshore,0.0
406_Wind_Onshore,406,1.10210758817,Wind_Onshore,0.0
409_Wind_Onshore,409,0.226056957693,Wind_Onshore,0.0
410_Wind_Onshore,410,3.97118800864,Wind_Onshore,0.0
411_Wind_Onshore,411,214.719214758,Wind_Onshore,0.0
412_Wind_Onshore,412,414.115976321,Wind_Onshore,0.0
414_Wind_Onshore,414,22.7079271365,Wind_Onshore,0.0
415_Wind_Onshore,415,42.3523424512,Wind_Onshore,0.0
416_Wind_Onshore,416,0.0949711377878,Wind_Onshore,0.0
417_Wind_Onshore,417,0.0159577330889,Wind_Onshore,0.0
418_Wind_Onshore,418,0.837260326848,Wind_Onshore,0.0
422_Wind_Onshore,422,2.1470467446e-08,Wind_Onshore,0.0
423_Wind_Onshore,423,0.147716007334,Wind_Onshore,0.0
424_Wind_Onshore,424,1.68832442006,Wind_Onshore,0.0
425_Wind_Onshore,425,73.4862311837,Wind_Onshore,0.0
426_Wind_Onshore,426,56.4599127019,Wind_Onshore,0.0
427_Wind_Onshore,427,0.247292713667,Wind_Onshore,0.0
428_Wind_Onshore,428,70.6335891308,Wind_Onshore,0.0
429_Wind_Onshore,429,17.1359833072,Wind_Onshore,0.0
430_Wind_Onshore,430,63.2071733464,Wind_Onshore,0.0
431_Wind_Onshore,431,79.1072159825,Wind_Onshore,0.0
432_Wind_Onshore,432,0.0361579458313,Wind_Onshore,0.0
433_Wind_Onshore,433,0.0610682185031,Wind_Onshore,0.0
434_Wind_Onshore,434,0.000455522242349,Wind_Onshore,0.0
435_Wind_Onshore,435,1.22999224722,Wind_Onshore,0.0
436_Wind_Onshore,436,43.8638910737,Wind_Onshore,0.0
437_Wind_Onshore,437,3.29824335081,Wind_Onshore,0.0
438_Wind_Onshore,438,7.96885916892,Wind_Onshore,0.0
439_Wind_Onshore,439,0.343307573159,Wind_Onshore,0.0
440_Wind_Onshore,440,81.7672084659,Wind_Onshore,0.0
441_Wind_Onshore,441,192.966587575,Wind_Onshore,0.0
442_Wind_Onshore,442,35.2002569935,Wind_Onshore,0.0
443_Wind_Onshore,443,108.220145939,Wind_Onshore,0.0
444_Wind_Onshore,444,61.2238159146,Wind_Onshore,0.0
445_Wind_Onshore,445,176.213655222,Wind_Onshore,0.0
446_Wind_Onshore,446,234.376272084,Wind_Onshore,0.0
447_Wind_Onshore,447,246.029905672,Wind_Onshore,0.0
448_Wind_Onshore,448,0.805984486427,Wind_Onshore,0.0
449_Wind_Onshore,449,1.21335617518,Wind_Onshore,0.0
451_Wind_Onshore,451,1.01257029068,Wind_Onshore,0.0
452_Wind_Onshore,452,138.839906457,Wind_Onshore,0.0
453_Wind_Onshore,453,109.821439285,Wind_Onshore,0.0
454_Wind_Onshore,454,4.66913458007,Wind_Onshore,0.0
455_Wind_Onshore,455,0.124454538855,Wind_Onshore,0.0
456_Wind_Onshore,456,0.673857688536,Wind_Onshore,0.0
457_Wind_Onshore,457,3.4935608962,Wind_Onshore,0.0
459_Wind_Onshore,459,0.928187582185,Wind_Onshore,0.0
460_Wind_Onshore,460,0.213536185243,Wind_Onshore,0.0
461_Wind_Onshore,461,3.73281623771,Wind_Onshore,0.0
462_Wind_Onshore,462,0.521719224928,Wind_Onshore,0.0
463_Wind_Onshore,463,19.3063857702,Wind_Onshore,0.0
464_Wind_Onshore,464,1.37650939265,Wind_Onshore,0.0
465_Wind_Onshore,465,1.0778860584,Wind_Onshore,0.0
466_Wind_Onshore,466,0.073776456668,Wind_Onshore,0.0
467_Wind_Onshore,467,0.0261115323765,Wind_Onshore,0.0
468_Wind_Onshore,468,25.0845450748,Wind_Onshore,0.0
469_Wind_Onshore,469,2.77964085133,Wind_Onshore,0.0
470_Wind_Onshore,470,17.8681570236,Wind_Onshore,0.0
471_Wind_Onshore,471,1.29719736092,Wind_Onshore,0.0
472_Wind_Onshore,472,89.339497458,Wind_Onshore,0.0
473_Wind_Onshore,473,26.3289024862,Wind_Onshore,0.0
474_Wind_Onshore,474,119.651672188,Wind_Onshore,0.0
475_Wind_Onshore,475,134.800517856,Wind_Onshore,0.0
476_Wind_Onshore,476,29.5508022611,Wind_Onshore,0.0
477_Wind_Onshore,477,10.763986748,Wind_Onshore,0.0
478_Wind_Onshore,478,0.211614489114,Wind_Onshore,0.0
479_Wind_Onshore,479,41.0786982606,Wind_Onshore,0.0
480_Wind_Onshore,480,12.0197862477,Wind_Onshore,0.0
481_Wind_Onshore,481,37.466518157,Wind_Onshore,0.0
482_Wind_Onshore,482,39.3953665018,Wind_Onshore,0.0
483_Wind_Onshore,483,5.98760147471,Wind_Onshore,0.0
484_Wind_Onshore,484,5.67979087386,Wind_Onshore,0.0
485_Wind_Onshore,485,25.9924891673,Wind_Onshore,0.0
486_Wind_Onshore,486,7.45450093216,Wind_Onshore,0.0
487_Wind_Onshore,487,7.95800152789,Wind_Onshore,0.0
488_Wind_Onshore,488,0.00131066478912,Wind_Onshore,0.0
489_Wind_Onshore,489,88.2646125587,Wind_Onshore,0.0
490_Wind_Onshore,490,33.260903116,Wind_Onshore,0.0
491_Wind_Onshore,491,1.39975698126,Wind_Onshore,0.0
492_Wind_Onshore,492,6.97236853525,Wind_Onshore,0.0
493_Wind_Onshore,493,4.73049465924,Wind_Onshore,0.0
494_Wind_Onshore,494,1.93101668749,Wind_Onshore,0.0
495_Wind_Onshore,495,219.092115221,Wind_Onshore,0.0
2_220kV_Wind_Onshore,2_220kV,21.3664022656,Wind_Onshore,0.0
5_220kV_Wind_Onshore,5_220kV,68.762601706,Wind_Onshore,0.0
10_220kV_Wind_Onshore,10_220kV,480.698670974,Wind_Onshore,0.0
12_220kV_Wind_Onshore,12_220kV,334.885742705,Wind_Onshore,0.0
13_220kV_Wind_Onshore,13_220kV,13.279826168,Wind_Onshore,0.0
15_220kV_Wind_Onshore,15_220kV,0.0342484524703,Wind_Onshore,0.0
18_220kV_Wind_Onshore,18_220kV,227.66202248,Wind_Onshore,0.0
20_220kV_Wind_Onshore,20_220kV,12.0589307388,Wind_Onshore,0.0
22_220kV_Wind_Onshore,22_220kV,1289.24118792,Wind_Onshore,0.0
24_220kV_Wind_Onshore,24_220kV,99.4400143411,Wind_Onshore,0.0
26_220kV_Wind_Onshore,26_220kV,86.7132172475,Wind_Onshore,0.0
30_220kV_Wind_Onshore,30_220kV,98.4341164973,Wind_Onshore,0.0
32_220kV_Wind_Onshore,32_220kV,238.321957679,Wind_Onshore,0.0
37_220kV_Wind_Onshore,37_220kV,392.815157911,Wind_Onshore,0.0
42_220kV_Wind_Onshore,42_220kV,99.1031638333,Wind_Onshore,0.0
46_220kV_Wind_Onshore,46_220kV,0.833608678014,Wind_Onshore,0.0
52_220kV_Wind_Onshore,52_220kV,0.171578405746,Wind_Onshore,0.0
56_220kV_Wind_Onshore,56_220kV,0.715522464707,Wind_Onshore,0.0
61_220kV_Wind_Onshore,61_220kV,103.00507623,Wind_Onshore,0.0
68_220kV_Wind_Onshore,68_220kV,8.98169605456,Wind_Onshore,0.0
69_220kV_Wind_Onshore,69_220kV,25.0367994661,Wind_Onshore,0.0
74_220kV_Wind_Onshore,74_220kV,758.547933152,Wind_Onshore,0.0
78_220kV_Wind_Onshore,78_220kV,89.4774107804,Wind_Onshore,0.0
86_220kV_Wind_Onshore,86_220kV,7.52357781345,Wind_Onshore,0.0
87_220kV_Wind_Onshore,87_220kV,95.4376729474,Wind_Onshore,0.0
94_220kV_Wind_Onshore,94_220kV,59.2568089536,Wind_Onshore,0.0
95_220kV_Wind_Onshore,95_220kV,68.1988383832,Wind_Onshore,0.0
96_220kV_Wind_Onshore,96_220kV,24.0689205783,Wind_Onshore,0.0
99_220kV_Wind_Onshore,99_220kV,64.9377498058,Wind_Onshore,0.0
100_220kV_Wind_Onshore,100_220kV,155.126607127,Wind_Onshore,0.0
104_220kV_Wind_Onshore,104_220kV,0.654438393951,Wind_Onshore,0.0
105_220kV_Wind_Onshore,105_220kV,50.0548224713,Wind_Onshore,0.0
106_220kV_Wind_Onshore,106_220kV,2.00267243918,Wind_Onshore,0.0
107_220kV_Wind_Onshore,107_220kV,0.246199309224,Wind_Onshore,0.0
117_220kV_Wind_Onshore,117_220kV,5.30905864691,Wind_Onshore,0.0
120_220kV_Wind_Onshore,120_220kV,101.498472549,Wind_Onshore,0.0
123_220kV_Wind_Onshore,123_220kV,17.9517371195,Wind_Onshore,0.0
124_220kV_Wind_Onshore,124_220kV,2.40268588876,Wind_Onshore,0.0
125_220kV_Wind_Onshore,125_220kV,0.711206857594,Wind_Onshore,0.0
128_220kV_Wind_Onshore,128_220kV,218.884211419,Wind_Onshore,0.0
129_220kV_Wind_Onshore,129_220kV,5.2999386857,Wind_Onshore,0.0
138_220kV_Wind_Onshore,138_220kV,5.68501661608,Wind_Onshore,0.0
143_220kV_Wind_Onshore,143_220kV,2.09615495407,Wind_Onshore,0.0
156_220kV_Wind_Onshore,156_220kV,23.7891713059,Wind_Onshore,0.0
157_220kV_Wind_Onshore,157_220kV,65.0074668763,Wind_Onshore,0.0
159_220kV_Wind_Onshore,159_220kV,78.9652647132,Wind_Onshore,0.0
160_220kV_Wind_Onshore,160_220kV,159.165074052,Wind_Onshore,0.0
165_220kV_Wind_Onshore,165_220kV,11.9801821685,Wind_Onshore,0.0
184_220kV_Wind_Onshore,184_220kV,8.36260839263,Wind_Onshore,0.0
191_220kV_Wind_Onshore,191_220kV,1.39894761524,Wind_Onshore,0.0
195_220kV_Wind_Onshore,195_220kV,0.390879959804,Wind_Onshore,0.0
201_220kV_Wind_Onshore,201_220kV,250.480113476,Wind_Onshore,0.0
220_220kV_Wind_Onshore,220_220kV,12.1229743482,Wind_Onshore,0.0
231_220kV_Wind_Onshore,231_220kV,0.0358333813701,Wind_Onshore,0.0
232_220kV_Wind_Onshore,232_220kV,5.59260608432,Wind_Onshore,0.0
233_220kV_Wind_Onshore,233_220kV,18.681964382,Wind_Onshore,0.0
236_220kV_Wind_Onshore,236_220kV,0.0531461245219,Wind_Onshore,0.0
247_220kV_Wind_Onshore,247_220kV,17.5108302983,Wind_Onshore,0.0
248_220kV_Wind_Onshore,248_220kV,3.59964866908,Wind_Onshore,0.0
250_220kV_Wind_Onshore,250_220kV,0.0299096483521,Wind_Onshore,0.0
251_220kV_Wind_Onshore,251_220kV,0.563547347789,Wind_Onshore,0.0
252_220kV_Wind_Onshore,252_220kV,2.89934039102,Wind_Onshore,0.0
261_220kV_Wind_Onshore,261_220kV,1.14291745916,Wind_Onshore,0.0
264_220kV_Wind_Onshore,264_220kV,5.56985592836,Wind_Onshore,0.0
267_220kV_Wind_Onshore,267_220kV,0.118937830652,Wind_Onshore,0.0
272_220kV_Wind_Onshore,272_220kV,782.463701225,Wind_Onshore,0.0
279_220kV_Wind_Onshore,279_220kV,84.6228380201,Wind_Onshore,0.0
281_220kV_Wind_Onshore,281_220kV,229.927503412,Wind_Onshore,0.0
282_220kV_Wind_Onshore,282_220kV,83.5571752494,Wind_Onshore,0.0
292_220kV_Wind_Onshore,292_220kV,404.486732631,Wind_Onshore,0.0
303_220kV_Wind_Onshore,303_220kV,66.9207172853,Wind_Onshore,0.0
307_220kV_Wind_Onshore,307_220kV,0.000282085714083,Wind_Onshore,0.0
308_220kV_Wind_Onshore,308_220kV,89.0700055742,Wind_Onshore,0.0
312_220kV_Wind_Onshore,312_220kV,105.800801794,Wind_Onshore,0.0
315_220kV_Wind_Onshore,315_220kV,2.28667590888,Wind_Onshore,0.0
317_220kV_Wind_Onshore,317_220kV,0.15481733758,Wind_Onshore,0.0
322_220kV_Wind_Onshore,322_220kV,8.16533291814,Wind_Onshore,0.0
332_220kV_Wind_Onshore,332_220kV,0.938928397166,Wind_Onshore,0.0
334_220kV_Wind_Onshore,334_220kV,45.9721869349,Wind_Onshore,0.0
336_220kV_Wind_Onshore,336_220kV,188.822835863,Wind_Onshore,0.0
338_220kV_Wind_Onshore,338_220kV,26.7659131433,Wind_Onshore,0.0
351_220kV_Wind_Onshore,351_220kV,56.406717084,Wind_Onshore,0.0
353_220kV_Wind_Onshore,353_220kV,15.4380419165,Wind_Onshore,0.0
360_220kV_Wind_Onshore,360_220kV,0.065259330574,Wind_Onshore,0.0
362_220kV_Wind_Onshore,362_220kV,0.0051931708536,Wind_Onshore,0.0
382_220kV_Wind_Onshore,382_220kV,107.008141438,Wind_Onshore,0.0
384_220kV_Wind_Onshore,384_220kV,155.221920322,Wind_Onshore,0.0
385_220kV_Wind_Onshore,385_220kV,64.1300521047,Wind_Onshore,0.0
391_220kV_Wind_Onshore,391_220kV,23.0517859404,Wind_Onshore,0.0
403_220kV_Wind_Onshore,403_220kV,0.0277114755375,Wind_Onshore,0.0
404_220kV_Wind_Onshore,404_220kV,0.00632964140695,Wind_Onshore,0.0
413_220kV_Wind_Onshore,413_220kV,0.0288099331934,Wind_Onshore,0.0
421_220kV_Wind_Onshore,421_220kV,1.28680397051,Wind_Onshore,0.0
450_220kV_Wind_Onshore,450_220kV,0.670542049842,Wind_Onshore,0.0
458_220kV_Wind_Onshore,458_220kV,0.0465395074554,Wind_Onshore,0.0
1_Solar,1,79.6742560609,Solar,0.0
3_Solar,3,31.1791155392,Solar,0.0
4_Solar,4,40.212665684,Solar,0.0
6_Solar,6,20.3045209459,Solar,0.0
7_Solar,7,26.1592506043,Solar,0.0
8_Solar,8,68.4254026128,Solar,0.0
9_Solar,9,44.4785577653,Solar,0.0
11_Solar,11,103.998682344,Solar,0.0
14_Solar,14,41.3867255852,Solar,0.0
16_Solar,16,84.3780121085,Solar,0.0
17_Solar,17,79.0551550636,Solar,0.0
19_Solar,19,183.821408516,Solar,0.0
21_Solar,21,37.3790334569,Solar,0.0
